"Date","Euro (vs. 3M Euribor) 10 Years Term Spot Fwd Mid Rate","Euro (vs. 3M Euribor) 10 Years Term Spot Fwd Modified Duration","Germany 10 year Mid Yield","Germany 10 year Mid Price","Germany 10 year Dirty Mid Price","Italy 10 year Mid Yield","Italy 10 year Mid Price","Italy 10 year Dirty Mid Price"
11-Aug-22,1.83552,9.27757,0.98046,106.82036,106.99735,3.03251,95.51279,96.02509
12-Aug-22,1.82846,9.26926,0.99156,106.70937,106.89101,3.08351,95.08441,95.60354
15-Aug-22,1.72256,9.31835,0.89589,107.65305,107.83935,2.971,96.03562,96.56158
16-Aug-22,1.78433,9.2878,0.98006,106.819,107.00996,3.14325,94.58683,95.11962
17-Aug-22,1.88228,9.22374,1.08446,105.79562,105.99124,3.30578,93.2443,93.78392
18-Aug-22,1.8757,9.22137,1.08427,105.79294,106.00253,3.30631,93.24449,93.8046
19-Aug-22,2.04409,9.14134,1.22366,104.44645,104.66069,3.48662,91.78315,92.35009
22-Aug-22,2.12366,9.10234,1.28423,103.86712,104.08602,3.57705,91.06181,91.63558
23-Aug-22,2.16989,9.08894,1.31761,103.54917,103.77273,3.65157,90.47306,91.05366
24-Aug-22,2.24013,9.05665,1.36759,103.07586,103.30408,3.67692,90.27529,90.86272
25-Aug-22,2.18353,9.08889,1.31213,103.59729,103.83948,3.54625,91.31693,91.92485
26-Aug-22,2.26368,9.04245,1.39136,102.849,103.09585,3.67059,90.33368,90.94843
29-Aug-22,2.26474,9.04445,1.48905,101.93558,102.18709,3.78995,89.40214,90.02372
30-Aug-22,2.39338,8.97117,1.51659,101.67957,101.93574,3.83374,89.0649,89.69332
31-Aug-22,2.39707,8.96341,1.53849,101.4765,101.73732,3.88765,88.65139,89.28664
01-Sep-22,2.44849,8.95359,1.58339,101.06163,101.33643,3.97073,88.02288,88.67862
02-Sep-22,2.39943,8.97597,1.51252,101.71494,101.99439,3.82915,89.11232,89.77489
06-Sep-22,2.48,8.93158,1.5935,100.96798,101.25675,3.93808,88.27987,88.9561
07-Sep-22,2.4214,8.95484,1.56754,101.20609,101.49952,3.86162,88.86898,89.55204
08-Sep-22,2.49678,8.91492,1.70601,99.94181,100.2492,3.94377,88.24665,88.9502
09-Sep-22,2.50544,8.90923,1.70999,99.90579,100.21784,4.02276,87.64897,88.35935
12-Sep-22,2.42551,8.93775,1.63433,100.5931,100.90981,3.92465,88.39778,89.11499
13-Sep-22,2.52072,8.88523,1.72205,99.79672,100.11809,3.98473,87.94258,88.66662
14-Sep-22,2.50912,8.88102,1.69568,100.03529,100.36131,3.97843,87.9931,88.72397
15-Sep-22,2.50138,8.87863,1.7271,99.75122,100.09122,4.00964,87.76431,88.51568
16-Sep-22,2.5418,8.85617,1.77288,99.33941,99.68407,4.05769,87.40428,88.16248
19-Sep-22,2.54238,8.85566,1.77289,99.33941,99.68873,4.05805,87.40428,88.16931
20-Sep-22,2.68672,8.78812,1.93368,97.90901,98.26298,4.20363,86.31937,87.09123
21-Sep-22,2.66944,8.78323,1.8945,98.25583,98.61446,4.13314,86.84686,87.62555
22-Sep-22,2.77837,8.73272,1.98345,97.47352,97.84612,4.20024,86.35637,87.15555
23-Sep-22,2.8517,8.69422,2.0251,97.10981,97.48707,4.34211,85.3156,86.12161
26-Sep-22,2.94942,8.65317,2.0675,96.74133,97.12325,4.47129,84.38176,85.1946
27-Sep-22,3.12017,8.59779,2.21324,95.48578,95.87236,4.71373,82.65989,83.47956
28-Sep-22,3.1287,8.60993,2.15117,96.01948,96.41071,4.59393,83.51055,84.33705
29-Sep-22,3.16726,8.60555,2.19292,95.66399,96.06919,4.64883,83.13191,83.9789
30-Sep-22,3.07873,8.64384,2.11058,96.37319,96.78305,4.52867,83.99003,84.84386
03-Oct-22,2.87997,8.72864,1.89676,98.24083,98.65535,4.22769,86.18033,87.04099
04-Oct-22,2.82313,8.75465,1.86659,98.50797,98.92715,4.18062,86.5314,87.39889
05-Oct-22,2.9753,8.68524,2.01908,97.1692,97.59304,4.45196,84.5511,85.42542
06-Oct-22,3.06636,8.63766,2.08762,96.5767,97.01451,4.51229,84.12789,85.0227
07-Oct-22,3.20893,8.57277,2.19453,95.65864,96.1011,4.6967,82.82359,83.72523
11-Oct-22,3.31006,8.54476,2.30378,94.73273,95.18451,4.69441,82.847,83.7623
12-Oct-22,3.33912,8.53319,2.3555,94.29834,94.75478,4.8188,81.98265,82.90478
13-Oct-22,3.29015,8.54391,2.32478,94.56083,95.03124,4.74623,82.49897,83.44159
14-Oct-22,3.29621,8.54028,2.34494,94.39259,94.86765,4.78815,82.21069,83.16014
17-Oct-22,3.2226,8.56147,2.26959,95.02931,95.50904,4.68932,82.90476,83.86104
18-Oct-22,3.15802,8.58783,2.24797,95.21373,95.69812,4.64488,83.22109,84.1842
19-Oct-22,3.20882,8.56149,2.34573,94.39002,94.87906,4.73207,82.6128,83.58275
20-Oct-22,3.24342,8.55171,2.38354,94.07764,94.58065,4.71847,82.71901,83.70945
21-Oct-22,3.27267,8.55165,2.43877,93.61901,94.12668,4.7731,82.34187,83.33914
24-Oct-22,3.17135,8.59147,2.34214,94.42704,94.93936,4.59509,83.59428,84.59838
25-Oct-22,2.98328,8.6654,2.17012,95.88375,96.40074,4.36911,85.21551,86.22644
26-Oct-22,2.96717,8.67396,2.12113,96.30389,96.82553,4.3202,85.57369,86.59145
27-Oct-22,2.85794,8.73732,1.99357,97.407,97.94262,4.05254,87.55642,88.59467
28-Oct-22,2.94941,8.68383,2.07322,96.719,97.25927,4.28584,101.33719,101.33719
31-Oct-22,3.02046,8.65418,2.14796,96.07893,96.62386,4.46314,99.87977,99.89192
01-Nov-22,2.99263,8.66869,2.11471,96.36431,96.9139,4.41477,100.27439,100.2987
02-Nov-22,2.99627,8.66258,2.13043,96.23066,96.7849,4.46071,99.8993,99.93576
03-Nov-22,3.11891,8.60971,2.25645,95.16326,95.73147,4.57771,98.95265,99.02558
04-Nov-22,3.14413,8.59557,2.29449,94.84416,95.41704,4.62307,98.58897,98.67405
07-Nov-22,3.12135,8.60346,2.31862,94.64301,95.22055,4.62735,98.55493,98.65217
08-Nov-22,3.03996,8.62918,2.267,95.07795,95.66014,4.53621,99.28712,99.39651
09-Nov-22,2.93391,8.67424,2.17786,95.83317,96.42002,4.43839,100.08031,100.20186
10-Nov-22,2.77497,8.74831,1.98481,97.49182,98.09264,4.15976,102.3817,102.53971
14-Nov-22,2.87226,8.70147,2.1539,96.04195,96.65209,4.35489,100.76228,100.9446
15-Nov-22,2.78218,8.73384,2.08676,96.61596,97.23075,4.19334,102.09912,102.2936
16-Nov-22,2.70984,8.75942,1.99901,97.37156,97.99101,4.08796,102.9826,103.18923
17-Nov-22,2.76451,8.73567,2.02704,97.13192,97.76535,4.11837,102.72445,102.96754
18-Nov-22,2.7464,8.74019,2.0118,97.26387,97.90195,4.03584,103.42007,103.67532
21-Nov-22,2.70209,8.75619,1.98486,97.49701,98.13975,4.08193,103.02979,103.29719
22-Nov-22,2.69677,8.75732,1.98295,97.51417,98.16156,4.07664,103.07367,103.35323
23-Nov-22,2.63186,8.77241,1.91629,98.09263,98.74469,3.93896,104.24196,104.53367
25-Nov-22,2.66887,8.75938,1.97196,97.61218,98.28287,4.01954,103.55239,103.89272
28-Nov-22,2.67222,8.7618,1.97687,97.57037,98.24571,4.06754,103.14589,103.49838
29-Nov-22,2.62727,8.78934,1.90031,98.23443,98.91443,3.96455,104.01775,104.38239
30-Nov-22,2.66312,8.77229,1.93983,97.89183,98.57648,4.04037,103.37364,103.75044
01-Dec-22,2.54508,8.83026,1.81723,98.96128,99.65991,3.86285,104.88395,105.29721
02-Dec-22,2.58285,8.80561,1.86452,98.5481,99.25139,3.94082,104.21515,104.64056
05-Dec-22,2.59793,8.79557,1.88023,98.41161,99.11956,3.92949,104.31085,104.74842
06-Dec-22,2.5306,8.82605,1.79898,99.122,99.8346,3.84419,105.04108,105.4908
07-Dec-22,2.53164,8.82809,1.78246,99.26726,99.98452,3.77407,105.64575,106.10763
08-Dec-22,2.53972,8.82485,1.80635,99.05831,99.78954,3.856,104.93496,105.4333
09-Dec-22,2.61268,8.79124,1.92718,98.00705,98.74294,3.98155,103.86221,104.37271
12-Dec-22,2.60911,8.78644,1.93046,97.97918,98.71973,3.98471,103.8345,104.35715
13-Dec-22,2.59779,8.79855,1.89704,98.26896,99.01417,3.93913,104.22074,104.75555
14-Dec-22,2.58715,8.80676,1.93068,97.97827,98.72814,3.99969,103.70593,104.25289
15-Dec-22,2.71066,8.73826,2.07548,96.73904,97.50288,4.27372,101.41873,102.00216
16-Dec-22,2.83022,8.68438,2.16975,95.94198,96.71047,4.44277,100.04072,100.6363
19-Dec-22,2.83012,8.68728,2.19462,95.73385,96.507,4.5165,99.44735,100.05508
20-Dec-22,2.93039,8.64612,2.29591,94.88876,95.66656,4.61629,98.65143,99.27132
21-Dec-22,2.96934,8.629,2.3011,94.84695,95.62941,4.57414,98.98682,99.61886
22-Dec-22,3.01893,8.60719,2.35334,94.41987,95.22096,4.61034,98.69978,99.38044
23-Dec-22,3.03558,8.59413,2.38433,94.16599,94.97174,4.64929,98.39166,99.08448
27-Dec-22,3.0352,8.59397,2.38451,94.16599,94.9764,4.64933,98.39166,99.09663
28-Dec-22,3.13387,8.5599,2.50664,93.16957,93.98464,4.80066,97.20607,97.9232
29-Dec-22,3.09204,8.57669,2.46699,93.49707,94.32611,4.70153,97.98199,98.73558
30-Dec-22,3.1772,8.53726,2.55743,92.76543,93.59913,4.83364,96.95237,97.71812
03-Jan-23,2.9606,8.61972,2.38288,94.18964,95.03265,4.64922,98.39458,99.18464
04-Jan-23,2.84541,8.67218,2.26734,95.14512,95.99279,4.43701,100.08613,100.88834
05-Jan-23,2.91382,8.64157,2.30891,94.80459,95.66624,4.48595,99.69302,100.53169
06-Jan-23,2.79903,8.68831,2.1936,95.76411,96.63041,4.33901,100.87862,101.72945
09-Jan-23,2.83196,8.68104,2.22428,95.50923,96.38019,4.33664,100.89769,101.76067
10-Jan-23,2.89409,8.65446,2.29806,94.89816,95.77378,4.35202,100.77256,101.6477
11-Jan-23,2.77417,8.69949,2.20526,100.84631,100.84631,4.18329,102.15299,103.04028
